open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base_volume,taker_buy_quote_volume,symbol,open_time_formatted,close_time_formatted
1744675200000,584.53,590.84,579.38,579.52,141640.579,1744761599999,83039414.125,536522,73221.639,42939464.38349,BNBUSDT,2025-04-15,2025-04-15 23:59:59.999
1744761600000,579.52,587.0,576.0,582.8,174537.948,1744847999999,101484755.50647,657295,86959.904,50570922.85495,BNBUSDT,2025-04-16,2025-04-16 23:59:59.999
1744848000000,582.8,592.97,581.0,590.49,151848.259,1744934399999,89134723.84238,484906,80958.213,47523386.93926,BNBUSDT,2025-04-17,2025-04-17 23:59:59.999
1744934400000,590.5,596.08,587.08,591.71,191575.748,1745020799999,113223034.09646,437839,103011.453,60878054.0929,BNBUSDT,2025-04-18,2025-04-18 23:59:59.999
1745020800000,591.7,594.49,587.7,591.73,96609.003,1745107199999,57098589.6793,302829,47094.893,27841129.52672,BNBUSDT,2025-04-19,2025-04-19 23:59:59.999
1745107200000,591.74,595.23,587.5,592.77,115343.598,1745193599999,68276647.28278,355346,61438.772,36373336.59498,BNBUSDT,2025-04-20,2025-04-20 23:59:59.999
1745193600000,592.77,608.52,592.53,597.34,171926.422,1745279999999,103304762.56314,606843,96639.431,58078847.87047,BNBUSDT,2025-04-21,2025-04-21 23:59:59.999
1745280000000,597.32,619.9,595.0,618.51,285468.164,1745366399999,173308242.979,720292,143772.387,87320127.76024,BNBUSDT,2025-04-22,2025-04-22 23:59:59.999
1745366400000,618.5,619.99,601.38,605.71,314125.448,1745452799999,191839028.68921,931184,154607.709,94425950.10554,BNBUSDT,2025-04-23,2025-04-23 23:59:59.999
1745452800000,605.72,606.78,592.59,601.55,204214.28,1745539199999,122518204.22908,688342,100792.489,60468356.25663,BNBUSDT,2025-04-24,2025-04-24 23:59:59.999
1745539200000,601.56,610.35,597.2,599.91,257426.554,1745625599999,155796837.88555,804129,125451.263,75941840.30518,BNBUSDT,2025-04-25,2025-04-25 23:59:59.999
1745625600000,599.9,609.25,599.34,607.23,137533.142,1745711999999,83138818.02772,496928,67820.807,40997359.68962,BNBUSDT,2025-04-26,2025-04-26 23:59:59.999
1745712000000,607.23,608.68,597.0,603.46,121784.476,1745798399999,73282794.69697,445823,59758.166,35960993.53884,BNBUSDT,2025-04-27,2025-04-27 23:59:59.999
1745798400000,603.46,608.27,598.2,606.16,143778.008,1745884799999,86833971.50822,558813,76423.695,46165668.28541,BNBUSDT,2025-04-28,2025-04-28 23:59:59.999
1745884800000,606.16,610.75,598.1,601.0,236809.997,1745971199999,143146651.13683,618674,115028.198,69546774.25076,BNBUSDT,2025-04-29,2025-04-29 23:59:59.999
1745971200000,601.0,604.44,591.42,599.88,210580.664,1746057599999,126352033.11528,579043,102515.522,61516465.80972,BNBUSDT,2025-04-30,2025-04-30 23:59:59.999
1746057600000,599.88,605.28,598.14,599.63,156229.229,1746143999999,94008927.36652,462918,76624.754,46106226.36805,BNBUSDT,2025-05-01,2025-05-01 23:59:59.999
1746144000000,599.64,603.61,595.12,600.69,141344.865,1746230399999,84772654.30253,400361,75828.994,45473472.17316,BNBUSDT,2025-05-02,2025-05-02 23:59:59.999
1746230400000,600.69,601.2,595.23,599.36,100770.294,1746316799999,60296742.70511,302618,47275.805,28287838.71476,BNBUSDT,2025-05-03,2025-05-03 23:59:59.999
1746316800000,599.36,600.49,584.7,586.03,143960.835,1746403199999,85298964.66439,425251,56633.176,33528296.63366,BNBUSDT,2025-05-04,2025-05-04 23:59:59.999
1746403200000,586.02,599.98,583.55,597.61,201100.589,1746489599999,119371782.25071,493859,121764.427,72279230.42811,BNBUSDT,2025-05-05,2025-05-05 23:59:59.999
1746489600000,597.61,603.18,593.23,602.57,214613.107,1746575999999,128368850.19364,557571,110867.174,66320706.46383,BNBUSDT,2025-05-06,2025-05-06 23:59:59.999
1746576000000,602.57,609.07,597.89,602.7,194088.591,1746662399999,117132375.09366,519932,95123.861,57386101.54186,BNBUSDT,2025-05-07,2025-05-07 23:59:59.999
1746662400000,602.7,629.33,600.8,629.17,384267.525,1746748799999,236647691.95012,939619,213749.387,131672616.58335,BNBUSDT,2025-05-08,2025-05-08 23:59:59.999
1746748800000,629.17,671.15,623.12,666.29,480734.869,1746835199999,306980185.05931,1362546,267177.721,170693063.01934,BNBUSDT,2025-05-09,2025-05-09 23:59:59.999
1746835200000,666.29,678.95,648.83,663.9,444595.43,1746921599999,294150052.77147,1321115,205655.434,136104919.11429,BNBUSDT,2025-05-10,2025-05-10 23:59:59.999
1746921600000,663.9,668.49,647.83,651.15,319998.959,1747007999999,210577921.77225,965437,161132.058,106081184.90481,BNBUSDT,2025-05-11,2025-05-11 23:59:59.999
1747008000000,651.15,693.0,647.31,660.07,586386.945,1747094399999,392542282.91301,1658320,295553.825,197899426.73381,BNBUSDT,2025-05-12,2025-05-12 23:59:59.999
1747094400000,660.08,672.0,640.66,664.13,416309.75,1747180799999,272901658.76016,1236144,202178.273,132530521.2148,BNBUSDT,2025-05-13,2025-05-13 23:59:59.999
1747180800000,664.12,667.33,647.15,652.47,290029.994,1747267199999,190546608.72786,986450,132285.555,86895899.86184,BNBUSDT,2025-05-14,2025-05-14 23:59:59.999
1747267200000,652.47,661.0,642.29,651.88,313560.813,1747353599999,204057655.69996,1164772,155958.471,101509971.87388,BNBUSDT,2025-05-15,2025-05-15 23:59:59.999
1747353600000,651.88,659.97,644.0,646.76,200793.607,1747439999999,131210358.66972,766260,99557.406,65094079.1123,BNBUSDT,2025-05-16,2025-05-16 23:59:59.999
1747440000000,646.76,646.9,635.05,639.51,141777.711,1747526399999,90893253.2512,656073,65178.49,41795523.47777,BNBUSDT,2025-05-17,2025-05-17 23:59:59.999
1747526400000,639.5,655.19,634.39,651.53,189475.296,1747612799999,122348372.20883,690151,96290.237,62221467.1999,BNBUSDT,2025-05-18,2025-05-18 23:59:59.999
1747612800000,651.54,653.53,633.51,649.62,210901.52,1747699199999,135603856.35643,806175,106737.212,68647027.87929,BNBUSDT,2025-05-19,2025-05-19 23:59:59.999
1747699200000,649.62,653.75,640.14,650.0,169584.291,1747785599999,109772099.60261,632029,85465.73,55334610.84733,BNBUSDT,2025-05-20,2025-05-20 23:59:59.999
1747785600000,650.0,678.0,648.49,673.31,470531.895,1747871999999,311660393.95119,1133569,250336.215,165844964.38723,BNBUSDT,2025-05-21,2025-05-21 23:59:59.999
1747872000000,673.31,690.02,673.0,686.57,390007.996,1747958399999,266404901.15309,992245,218945.112,149577785.12489,BNBUSDT,2025-05-22,2025-05-22 23:59:59.999
1747958400000,686.57,691.35,652.19,656.98,343668.707,1748044799999,231427488.3675,1142401,158745.455,107053575.69443,BNBUSDT,2025-05-23,2025-05-23 23:59:59.999
1748044800000,656.99,677.47,655.4,668.01,165142.039,1748131199999,110606139.47037,627945,86453.281,57901683.06552,BNBUSDT,2025-05-24,2025-05-24 23:59:59.999
1748131200000,668.0,671.67,657.1,669.44,169208.322,1748217599999,112315213.63574,606622,79479.263,52774960.16916,BNBUSDT,2025-05-25,2025-05-25 23:59:59.999
1739577600000,97500.47,97972.26,97223.58,97569.66,7349.37683,1739663999999,717245393.778092,1694327,3579.14202,349322778.2339769,BTCUSDT,2025-02-15,2025-02-15 23:59:59.999
1739664000000,97569.67,97704.47,96046.18,96118.12,8191.4249,1739750399999,794694242.2949733,1596701,3719.73063,360842416.6644167,BTCUSDT,2025-02-16,2025-02-16 23:59:59.999
1739750400000,96118.12,97046.59,95205.0,95780.0,16492.0451,1739836799999,1584593526.1754677,2831237,8010.41565,769979077.1361973,BTCUSDT,2025-02-17,2025-02-17 23:59:59.999
1739836800000,95780.01,96753.91,93388.09,95671.74,23368.19471,1739923199999,2223994802.892005,4234248,11432.47367,1088319233.5219896,BTCUSDT,2025-02-18,2025-02-18 23:59:59.999
1739923200000,95671.74,96899.99,95029.99,96644.37,16438.50954,1740009599999,1576817572.1032505,2784225,7173.61807,688586919.9759259,BTCUSDT,2025-02-19,2025-02-19 23:59:59.999
1740009600000,96644.37,98711.36,96415.09,98305.0,17057.39177,1740095999999,1663386824.7315507,2386973,8356.42859,815056614.173827,BTCUSDT,2025-02-20,2025-02-20 23:59:59.999
1740096000000,98305.01,99475.0,94871.95,96181.98,32249.2814,1740182399999,3143975917.5734644,4528525,15313.58184,1493403646.8483026,BTCUSDT,2025-02-21,2025-02-21 23:59:59.999
1740182400000,96181.99,96980.0,95770.49,96551.01,11268.17708,1740268799999,1087077133.8226364,1506418,5293.28051,510722895.1675426,BTCUSDT,2025-02-22,2025-02-22 23:59:59.999
1740268800000,96551.01,96650.0,95227.94,96258.0,10884.84913,1740355199999,1044392011.7910241,1457368,4619.93267,443381984.4110255,BTCUSDT,2025-02-23,2025-02-23 23:59:59.999
1740355200000,96258.0,96500.0,91349.26,91552.88,31550.10299,1740441599999,2981809595.445377,4972684,14438.63366,1366473567.874773,BTCUSDT,2025-02-24,2025-02-24 23:59:59.999
1740441600000,91552.88,92540.69,86050.99,88680.4,78333.11111,1740527999999,6962982500.904474,10289145,35822.15275,3183981371.47505,BTCUSDT,2025-02-25,2025-02-25 23:59:59.999
1740528000000,88680.39,89414.15,82256.01,84250.09,56893.54409,1740614399999,4898429925.6364765,8490006,28077.1845,2417690848.8189874,BTCUSDT,2025-02-26,2025-02-26 23:59:59.999
1740614400000,84250.09,87078.46,82716.49,84708.58,42505.45439,1740700799999,3618738891.2221622,6357581,20355.71969,1732725913.2817628,BTCUSDT,2025-02-27,2025-02-27 23:59:59.999
1740700800000,84708.57,85120.0,78258.52,84349.94,83648.03969,1740787199999,6806705236.690679,11344216,40224.85287,3274291175.8103995,BTCUSDT,2025-02-28,2025-02-28 23:59:59.999
1740787200000,84349.95,86558.0,83824.78,86064.53,25785.05464,1740873599999,2194003507.852643,3700728,11748.10769,1000093822.5383525,BTCUSDT,2025-03-01,2025-03-01 23:59:59.999
1740873600000,86064.54,95000.0,85050.6,94270.0,54889.09045,1740959999999,4972549515.788669,7403218,29273.81031,2652973441.154539,BTCUSDT,2025-03-02,2025-03-02 23:59:59.999
1740960000000,94269.99,94416.46,85117.11,86220.61,59171.10218,1741046399999,5321123743.471923,9797860,27915.4365,2513464571.356911,BTCUSDT,2025-03-03,2025-03-03 23:59:59.999
1741046400000,86221.16,88967.52,81500.0,87281.98,55609.10706,1741132799999,4704901219.590436,10326631,27584.7159,2335087296.239287,BTCUSDT,2025-03-04,2025-03-04 23:59:59.999
1741132800000,87281.98,91000.0,86334.53,90606.01,38264.01163,1741219199999,3400243670.3049755,8070266,19230.28436,1709708737.4698935,BTCUSDT,2025-03-05,2025-03-05 23:59:59.999
1741219200000,90606.0,92810.64,87836.0,89931.89,34342.44902,1741305599999,3105145628.3993993,7643526,17283.99411,1563426526.4289935,BTCUSDT,2025-03-06,2025-03-06 23:59:59.999
1741305600000,89931.88,91283.02,84667.03,86801.75,57980.35713,1741391999999,5097554826.613157,9510442,28394.41537,2497922400.4504447,BTCUSDT,2025-03-07,2025-03-07 23:59:59.999
1741392000000,86801.74,86897.25,85218.47,86222.45,12989.23054,1741478399999,1119358968.6520054,2553974,6491.56581,559581591.3470742,BTCUSDT,2025-03-08,2025-03-08 23:59:59.999
1741478400000,86222.46,86500.0,80000.0,80734.37,26115.39345,1741564799999,2173552660.454479,5189138,12093.87232,1006299692.7104127,BTCUSDT,2025-03-09,2025-03-09 23:59:59.999
1741564800000,80734.48,84123.46,77459.91,78595.86,47633.38405,1741651199999,3834924947.758186,8701538,22898.57072,1846606255.3521485,BTCUSDT,2025-03-10,2025-03-10 23:59:59.999
1741651200000,78595.86,83617.4,76606.0,82932.99,48770.06853,1741737599999,3927000827.1107917,6983310,24029.1677,1935950413.2018194,BTCUSDT,2025-03-11,2025-03-11 23:59:59.999
1741737600000,82932.99,84539.85,80607.65,83680.12,31933.986,1741823999999,2638600996.825396,5253577,15749.41702,1301890518.499408,BTCUSDT,2025-03-12,2025-03-12 23:59:59.999
1741824000000,83680.12,84336.33,79939.9,81115.78,27546.27412,1741910399999,2260870111.2393894,4367093,13013.18135,1067945431.1219469,BTCUSDT,2025-03-13,2025-03-13 23:59:59.999
1741910400000,81115.78,85309.71,80818.84,83983.2,26858.52755,1741996799999,2244729595.5411716,3290987,14082.88688,1177807467.01818,BTCUSDT,2025-03-14,2025-03-14 23:59:59.999
1741996800000,83983.19,84676.28,83618.0,84338.44,11324.7332,1742083199999,953445671.8337505,1329670,5195.29128,437551330.253166,BTCUSDT,2025-03-15,2025-03-15 23:59:59.999
1742083200000,84338.44,85117.04,81981.12,82574.53,17596.12531,1742169599999,1468056556.2967227,2767947,8505.95317,710037465.075748,BTCUSDT,2025-03-16,2025-03-16 23:59:59.999
1742169600000,82574.52,84756.83,82456.0,84010.03,17214.74358,1742255999999,1437716814.0468738,3014756,8387.89111,700505421.7877294,BTCUSDT,2025-03-17,2025-03-17 23:59:59.999
1742256000000,84010.02,84021.74,81134.66,82715.03,17610.89883,1742342399999,1450813055.479726,3126371,8047.23418,662808749.3427887,BTCUSDT,2025-03-18,2025-03-18 23:59:59.999
1742342400000,82715.03,87000.0,82547.16,86845.94,28151.05374,1742428799999,2375813941.9437623,3774761,13804.24847,1166238970.2811465,BTCUSDT,2025-03-19,2025-03-19 23:59:59.999
1742428800000,86845.93,87453.67,83655.23,84223.39,22090.30463,1742515199999,1885241921.1556518,3252595,10163.59262,867440339.2962607,BTCUSDT,2025-03-20,2025-03-20 23:59:59.999
1742515200000,84223.38,84850.33,83175.25,84088.79,11956.97443,1742601599999,1005135519.2560017,2360005,5466.41961,459501348.0817583,BTCUSDT,2025-03-21,2025-03-21 23:59:59.999
1742601600000,84088.79,84539.17,83625.1,83840.59,5420.22114,1742687999999,456235443.8016522,864481,2284.19178,192291026.7874248,BTCUSDT,2025-03-22,2025-03-22 23:59:59.999
1742688000000,83840.59,86129.64,83809.75,86082.5,8461.97813,1742774399999,718692319.1499038,1206533,4424.81013,376007261.5213597,BTCUSDT,2025-03-23,2025-03-23 23:59:59.999
1742774400000,86082.5,88765.43,85519.09,87498.16,30115.62111,1742860799999,2636765917.9518433,2916713,14379.95578,1258638667.112904,BTCUSDT,2025-03-24,2025-03-24 23:59:59.999
1742860800000,87498.16,88539.63,86310.0,87392.87,22643.25248,1742947199999,1979571590.8982937,2802815,9440.56294,825308072.6337814,BTCUSDT,2025-03-25,2025-03-25 23:59:59.999
1742947200000,87392.88,88275.0,85860.0,86909.17,18408.78485,1743033599999,1606406955.5864632,2380154,8590.97753,749604853.2968135,BTCUSDT,2025-03-26,2025-03-26 23:59:59.999
1743033600000,86909.17,87756.39,85800.0,87232.01,17098.03897,1743119999999,1487968807.7079022,2376381,8185.05517,712324893.2889168,BTCUSDT,2025-03-27,2025-03-27 23:59:59.999
1743120000000,87232.01,87515.67,83585.0,84424.38,27182.73169,1743206399999,2309946560.664114,3236085,11274.83736,958523321.8112731,BTCUSDT,2025-03-28,2025-03-28 23:59:59.999
1743206400000,84424.38,84624.73,81644.81,82648.54,11696.39864,1743292799999,970199917.9868716,2172387,5621.60485,466215575.4849069,BTCUSDT,2025-03-29,2025-03-29 23:59:59.999
1743292800000,82648.53,83534.64,81565.0,82389.99,9864.49508,1743379199999,816584795.5288126,1907663,4725.07105,391214080.1101161,BTCUSDT,2025-03-30,2025-03-30 23:59:59.999
1743379200000,82390.0,83943.08,81278.52,82550.01,20569.13885,1743465599999,1696009191.0809648,3964358,9912.88184,817875871.1107413,BTCUSDT,2025-03-31,2025-03-31 23:59:59.999
1743465600000,82550.0,85579.46,82432.74,85158.34,20190.39697,1743551999999,1698895702.5754683,3328693,10246.42648,862302772.4330863,BTCUSDT,2025-04-01,2025-04-01 23:59:59.999
1743552000000,85158.35,88500.0,82320.0,82516.29,39931.457,1743638399999,3417279759.830764,5338238,20739.67809,1777735583.8407478,BTCUSDT,2025-04-02,2025-04-02 23:59:59.999
1743638400000,82516.28,83998.02,81211.24,83213.09,27337.84135,1743724799999,2259299724.8643928,4117486,13951.52792,1153439398.6198013,BTCUSDT,2025-04-03,2025-04-03 23:59:59.999
1743724800000,83213.09,84720.0,81659.0,83889.87,32915.53976,1743811199999,2739842666.426737,4992586,15896.18779,1323832046.264688,BTCUSDT,2025-04-04,2025-04-04 23:59:59.999
1743811200000,83889.87,84266.0,82379.95,83537.99,9360.40468,1743897599999,779626577.9013436,1575750,4029.64658,335654613.7277184,BTCUSDT,2025-04-05,2025-04-05 23:59:59.999
1743897600000,83537.99,83817.63,77153.83,78430.0,27942.71436,1743983999999,2239085051.1529646,3948493,12493.8449,1001459573.4944661,BTCUSDT,2025-04-06,2025-04-06 23:59:59.999
1743984000000,78430.0,81243.58,74508.0,79163.24,78387.53089,1744070399999,6084614024.150647,9736596,39075.84274,3034375055.6843963,BTCUSDT,2025-04-07,2025-04-07 23:59:59.999
1744070400000,79163.24,80867.99,76239.9,76322.42,35317.32063,1744156799999,2775277777.102461,5512751,15704.73031,1235370767.1153502,BTCUSDT,2025-04-08,2025-04-08 23:59:59.999
1744156800000,76322.42,83588.0,74620.0,82615.22,75488.28772,1744243199999,5980231256.222496,7741252,39491.62958,3137004042.959261,BTCUSDT,2025-04-09,2025-04-09 23:59:59.999
1744243200000,82615.22,82753.21,78464.36,79607.3,33284.80718,1744329599999,2690294353.8478427,4529545,16339.9191,1321475356.0200849,BTCUSDT,2025-04-10,2025-04-10 23:59:59.999
1744329600000,79607.3,84300.0,78969.58,83423.84,34435.43797,1744415999999,2830363945.1787524,4423157,18019.58367,1482515278.9177043,BTCUSDT,2025-04-11,2025-04-11 23:59:59.999
1744416000000,83423.83,85905.0,82792.95,85276.9,18470.74437,1744502399999,1557403252.9267516,2501196,9526.72644,803747272.783468,BTCUSDT,2025-04-12,2025-04-12 23:59:59.999
1744502400000,85276.91,86100.0,83034.23,83760.0,24680.04181,1744588799999,2086106375.4392555,3275879,11658.67909,986303246.0931836,BTCUSDT,2025-04-13,2025-04-13 23:59:59.999
1744588800000,83760.0,85799.99,83678.0,84591.58,28659.09348,1744675199999,2429132805.0815287,3921522,15196.58929,1288815999.1406174,BTCUSDT,2025-04-14,2025-04-14 23:59:59.999
1744675200000,84591.58,86496.42,83600.0,83643.99,20910.99528,1744761599999,1780972414.3956008,2910533,10439.36072,889895753.1673651,BTCUSDT,2025-04-15,2025-04-15 23:59:59.999
1744761600000,83643.99,85500.0,83111.64,84030.38,20867.24519,1744847999999,1753910031.2009242,3264730,10456.769,878939829.4848368,BTCUSDT,2025-04-16,2025-04-16 23:59:59.999
1744848000000,84030.38,85470.01,83736.26,84947.91,13728.84772,1744934399999,1161659427.386263,2003405,6424.41565,543726754.4187016,BTCUSDT,2025-04-17,2025-04-17 23:59:59.999
1744934400000,84947.92,85132.08,84303.96,84474.69,6529.96315,1745020799999,552648483.647487,840009,2911.78856,246467088.2621466,BTCUSDT,2025-04-18,2025-04-18 23:59:59.999
1745020800000,84474.7,85677.99,84364.45,85077.01,9666.58153,1745107199999,823222752.2842493,875226,5416.30087,461342923.999082,BTCUSDT,2025-04-19,2025-04-19 23:59:59.999
1745107200000,85077.0,85320.76,83949.52,85179.24,8091.67725,1745193599999,685253644.8918362,944130,3843.48314,325482835.7378329,BTCUSDT,2025-04-20,2025-04-20 23:59:59.999
1745193600000,85179.24,88465.99,85144.76,87516.23,31773.37262,1745279999999,2773299591.467066,3041395,17216.39877,1502705225.134135,BTCUSDT,2025-04-21,2025-04-21 23:59:59.999
1745280000000,87516.22,93888.0,87076.03,93442.99,43872.74705,1745366399999,3967785064.12817,3268475,22777.77047,2062639579.2030854,BTCUSDT,2025-04-22,2025-04-22 23:59:59.999
1745366400000,93442.99,94696.05,91935.41,93691.08,27404.16808,1745452799999,2560279933.947952,3016536,13128.05774,1226992558.5765462,BTCUSDT,2025-04-23,2025-04-23 23:59:59.999
1745452800000,93691.07,94005.0,91660.01,93980.47,19497.06071,1745539199999,1811120137.3146787,2797383,8565.18128,795787487.3608981,BTCUSDT,2025-04-24,2025-04-24 23:59:59.999
1745539200000,93980.47,95758.04,92855.96,94638.68,27500.66648,1745625599999,2596877713.640173,3331828,13072.22136,1234153095.7292683,BTCUSDT,2025-04-25,2025-04-25 23:59:59.999
1745625600000,94638.68,95199.0,93870.69,94628.0,9415.06875,1745711999999,889627361.8414447,1475983,4156.22463,392757114.4383579,BTCUSDT,2025-04-26,2025-04-26 23:59:59.999
1745712000000,94628.0,95369.0,93602.58,93749.3,11162.841,1745798399999,1052334792.1866189,1918160,5250.08719,495112239.1081697,BTCUSDT,2025-04-27,2025-04-27 23:59:59.999
1745798400000,93749.29,95630.0,92800.01,95011.18,22157.53351,1745884799999,2092532996.5551717,3424740,11626.77592,1098667305.2399979,BTCUSDT,2025-04-28,2025-04-28 23:59:59.999
1745884800000,95011.18,95461.53,93742.54,94256.82,16955.3402,1745971199999,1607154803.4675477,3020875,7112.68469,674688527.813066,BTCUSDT,2025-04-29,2025-04-29 23:59:59.999
1745971200000,94256.82,95228.45,92910.0,94172.0,17661.2751,1746057599999,1664825670.9831252,3214149,8393.2162,791272380.0312448,BTCUSDT,2025-04-30,2025-04-30 23:59:59.999
1746057600000,94172.0,97424.02,94130.43,96489.91,21380.45343,1746143999999,2053857614.2732673,2925716,10925.87308,1049157198.8587635,BTCUSDT,2025-05-01,2025-05-01 23:59:59.999
1746144000000,96489.9,97895.68,96350.0,96887.14,14905.74811,1746230399999,1446387651.5840576,2698263,7440.33531,722022817.2246199,BTCUSDT,2025-05-02,2025-05-02 23:59:59.999
1746230400000,96887.13,96935.67,95753.01,95856.42,9723.34838,1746316799999,935906144.9651498,1181239,3929.4049,378271292.4443145,BTCUSDT,2025-05-03,2025-05-03 23:59:59.999
1746316800000,95856.42,96304.48,94151.38,94277.62,11036.38342,1746403199999,1053542403.8531588,1674726,4385.33486,418573470.8569623,BTCUSDT,2025-05-04,2025-05-04 23:59:59.999
1746403200000,94277.61,95199.0,93514.1,94733.68,17251.18189,1746489599999,1626999380.1759968,2623300,8399.64855,792299650.3395202,BTCUSDT,2025-05-05,2025-05-05 23:59:59.999
1746489600000,94733.68,96920.65,93377.0,96834.02,16122.64513,1746575999999,1526847764.5636683,2512960,7505.95734,711372483.6117135,BTCUSDT,2025-05-06,2025-05-06 23:59:59.999
1746576000000,96834.02,97732.0,95784.61,97030.5,16644.83854,1746662399999,1611730124.5924542,2849139,8316.74471,805430612.4055355,BTCUSDT,2025-05-07,2025-05-07 23:59:59.999
1746662400000,97030.5,104145.76,96876.29,103261.6,34962.02847,1746748799999,3508645830.5650144,4991147,18547.23009,1861334478.364427,BTCUSDT,2025-05-08,2025-05-08 23:59:59.999
1746748800000,103261.61,104361.3,102315.14,102971.99,27617.39907,1746835199999,2847518447.981513,4406929,14525.20381,1497826622.326188,BTCUSDT,2025-05-09,2025-05-09 23:59:59.999
1746835200000,102971.99,104984.57,102818.76,104809.53,15324.78611,1746921599999,1588386278.502415,2227845,8258.23478,856095289.5216646,BTCUSDT,2025-05-10,2025-05-10 23:59:59.999
1746921600000,104809.53,104972.0,103345.06,104118.0,17987.12197,1747007999999,1873381777.2124255,3100176,9071.95578,944903285.107308,BTCUSDT,2025-05-11,2025-05-11 23:59:59.999
1747008000000,104118.0,105819.45,100718.37,102791.32,31272.77792,1747094399999,3242348937.383069,5298407,16455.99797,1707457796.5881395,BTCUSDT,2025-05-12,2025-05-12 23:59:59.999
1747094400000,102791.32,104976.25,101429.7,104103.72,21253.42409,1747180799999,2197244118.152367,3703531,10705.97845,1106609664.707795,BTCUSDT,2025-05-13,2025-05-13 23:59:59.999
1747180800000,104103.72,104356.95,102602.05,103507.82,16452.9081,1747267199999,1704708279.3884108,3025221,8026.03333,831783471.654361,BTCUSDT,2025-05-14,2025-05-14 23:59:59.999
1747267200000,103507.83,104192.7,101383.07,103763.71,17998.98604,1747353599999,1850183474.5292037,4139477,8475.18036,871244345.564136,BTCUSDT,2025-05-15,2025-05-15 23:59:59.999
1747353600000,103763.71,104550.33,103100.49,103463.9,15683.88024,1747439999999,1628832372.3241482,3237442,7555.15801,784850382.1942747,BTCUSDT,2025-05-16,2025-05-16 23:59:59.999
1747440000000,103463.9,103709.86,102612.5,103126.65,11250.89622,1747526399999,1160418362.950618,2568597,5335.11525,550379728.7338501,BTCUSDT,2025-05-17,2025-05-17 23:59:59.999
1747526400000,103126.65,106660.0,103105.09,106454.26,21599.98726,1747612799999,2262214972.0749383,3193300,11664.89904,1221914552.0552013,BTCUSDT,2025-05-18,2025-05-18 23:59:59.999
1747612800000,106454.27,107108.62,102000.0,105573.74,30260.03524,1747699199999,3150324504.5954514,4881371,14208.309,1480452895.0841563,BTCUSDT,2025-05-19,2025-05-19 23:59:59.999
1747699200000,105573.73,107320.0,104184.72,106849.99,23705.48275,1747785599999,2509102444.669598,3878351,12350.46275,1307273652.3895233,BTCUSDT,2025-05-20,2025-05-20 23:59:59.999
1747785600000,106850.0,110797.38,106100.01,109643.99,45531.040345,1747871999999,4914709514.320026,6835279,23661.649395,2555528481.098726,BTCUSDT,2025-05-21,2025-05-21 23:59:59.999
1747872000000,109643.99,111980.0,109177.37,111696.21,31630.77313,1747958399999,3509432834.573417,5794216,16584.56293,1840083098.5827858,BTCUSDT,2025-05-22,2025-05-22 23:59:59.999
1747958400000,111696.22,111800.0,106800.0,107318.3,31737.72309,1748044799999,3469704446.3904047,5251192,14309.31652,1565622441.187517,BTCUSDT,2025-05-23,2025-05-23 23:59:59.999
1748044800000,107318.3,109506.03,106875.41,107761.91,16782.53129,1748131199999,1819958819.7748587,2805418,8786.90747,953683093.321657,BTCUSDT,2025-05-24,2025-05-24 23:59:59.999
1748131200000,107761.9,109299.99,106600.64,109004.19,17710.04695,1748217599999,1904366455.425858,3151168,7867.16712,846688135.0097136,BTCUSDT,2025-05-25,2025-05-25 23:59:59.999
1739577600000,2725.95,2739.0,2662.28,2693.04,202971.4295,1739663999999,548554180.222323,1678502,90810.3179,245463912.573468,ETHUSDT,2025-02-15,2025-02-15 23:59:59.999
1739664000000,2693.04,2727.31,2651.26,2661.41,191231.5314,1739750399999,514482095.174283,1449884,89433.4055,240599550.812392,ETHUSDT,2025-02-16,2025-02-16 23:59:59.999
1739750400000,2661.41,2849.7,2637.71,2744.05,639739.8197,1739836799999,1752388687.805609,3881592,329950.3751,904399237.600089,ETHUSDT,2025-02-17,2025-02-17 23:59:59.999
1739836800000,2744.05,2756.93,2605.44,2671.99,604863.8737,1739923199999,1616153629.018717,3898156,285508.8694,762964442.385853,ETHUSDT,2025-02-18,2025-02-18 23:59:59.999
1739923200000,2672.0,2736.7,2656.03,2715.5,326154.0202,1740009599999,882047186.131933,2376004,163604.8767,442601160.332459,ETHUSDT,2025-02-19,2025-02-19 23:59:59.999
1740009600000,2715.51,2770.59,2707.18,2738.04,336735.2544,1740095999999,921476439.354937,2096063,170515.6667,466756209.201236,ETHUSDT,2025-02-20,2025-02-20 23:59:59.999
1740096000000,2738.04,2845.32,2616.72,2663.0,890440.0604,1740182399999,2429306635.177234,3872201,428879.7345,1170981749.414793,ETHUSDT,2025-02-21,2025-02-21 23:59:59.999
1740182400000,2663.0,2798.07,2653.33,2763.22,444989.6669,1740268799999,1214059511.899935,2597168,248387.7772,677008292.573996,ETHUSDT,2025-02-22,2025-02-22 23:59:59.999
1740268800000,2763.23,2857.34,2745.41,2819.69,611002.1222,1740355199999,1711849865.819046,2796506,321625.3377,901407652.084993,ETHUSDT,2025-02-23,2025-02-23 23:59:59.999
1740355200000,2819.7,2839.95,2470.33,2513.52,876876.3707,1740441599999,2334572148.661955,4737903,411575.6658,1095102528.763101,ETHUSDT,2025-02-24,2025-02-24 23:59:59.999
